is_hit,is_visualization,is_dash,start_distance,start_delay,pre_delay,mid_delay,post_delay,attack_size,attack_pattern,attack_count
0,0,0,997,0.538,0.461,0.273,0.167,180,4,4
1,0,0,1170,0.821,0.586,0.437,0.322,212,3,5
0,1,0,912,0.867,0.606,0.395,0.394,226,2,6
0,1,1,1029,0.55,0.144,0.158,0.228,193,1,7
1,1,0,685,0.659,0.361,0.31,0.247,203,5,8
0,1,0,581,0.829,0.249,0.164,0.569,197,4,9
0,0,0,1031,0.26,0.107,0.445,0.205,206,1,1
1,0,0,1120,0.386,0.546,0.307,0.583,212,3,2
0,0,0,836,0.259,0.63,0.226,0.496,188,4,3
1,0,0,580,0.232,0.545,0.546,0.13,202,2,4
0,1,1,878,0.242,0.424,0.795,0.415,190,4,4
0,0,1,1434,0.482,0.191,0.225,0.308,179,1,5
0,1,0,701,0.803,0.48,0.702,0.353,184,2,6
0,1,1,1002,0.919,0.288,0.278,0.351,185,5,7
0,0,1,1108,0.746,0.101,0.765,0.62,205,3,8
1,0,1,888,0.683,0.552,0.389,0.658,218,4,9
1,0,1,1339,0.33,0.352,0.463,0.273,214,1,10
1,1,1,1435,0.626,0.409,0.362,0.291,267,2,11
0,1,1,600,0.572,0.129,0.251,0.299,184,5,12
0,0,1,1339,0.395,0.325,0.769,0.334,268,3,13
1,1,1,1365,0.325,0.345,0.403,0.203,214,4,14
0,1,0,1155,0.252,0.249,0.267,0.179,191,1,15
0,1,1,1009,0.88,0.469,0.31,0.547,243,2,16
0,0,1,1411,0.575,0.35,0.111,0.31,213,5,17
0,1,1,856,0.969,0.659,0.405,0.249,208,3,18
1,0,1,641,0.437,0.279,0.296,0.129,192,3,4
1,1,0,778,0.709,0.419,0.651,0.398,205,4,5
1,1,0,630,0.292,0.281,0.272,0.264,180,1,6
1,0,1,1089,0.762,0.548,0.848,0.336,213,2,7
1,0,0,1012,0.758,0.377,0.339,0.323,223,1,1
1,0,1,674,0.624,0.274,0.652,0.107,180,2,2
1,1,0,554,0.967,0.165,0.42,0.225,221,5,3
1,0,1,984,0.776,0.384,0.242,0.421,236,3,4
1,0,0,1337,0.506,0.615,0.824,0.374,181,4,5
0,0,1,1496,0.304,0.127,0.396,0.124,216,1,6
0,0,0,961,0.827,0.223,0.749,0.523,235,2,7
1,0,0,844,0.341,0.362,0.146,0.127,175,5,8
0,0,0,1193,0.324,0.166,0.847,0.343,246,2,1
0,0,1,694,0.717,0.321,0.237,0.188,185,5,2
0,1,1,743,0.577,0.35,0.609,0.492,185,3,3
1,0,1,908,0.576,0.467,0.349,0.345,266,3,2
0,1,1,749,0.818,0.248,0.212,0.201,194,5,3
0,1,0,1015,0.309,0.492,0.252,0.651,243,2,4
0,1,0,1023,0.995,0.21,0.46,0.128,221,1,5
1,0,1,586,0.809,0.629,0.804,0.176,210,4,6
0,0,1,745,0.853,0.594,0.635,0.31,182,3,7
1,0,1,975,0.727,0.394,0.436,0.196,189,5,8
0,1,0,594,0.842,0.473,0.759,0.495,194,2,9
1,0,1,1031,0.762,0.239,0.346,0.389,204,1,10
1,1,1,1096,0.345,0.522,0.839,0.355,215,4,11
0,0,0,578,0.383,0.454,0.212,0.637,224,3,12
1,0,1,836,0.4,0.175,0.154,0.359,176,5,13
1,1,0,878,0.748,0.2,0.377,0.394,201,1,1
0,0,0,732,0.256,0.317,0.419,0.651,180,2,2
1,1,0,596,0.691,0.116,0.397,0.332,191,5,3
0,1,0,1269,0.69,0.341,0.423,0.424,263,2,9
0,0,0,636,0.371,0.251,0.165,0.383,193,1,10
1,0,0,963,0.94,0.51,0.821,0.161,187,4,11
0,1,0,610,0.542,0.222,0.747,0.386,194,4,1
0,1,0,1267,0.623,0.258,0.558,0.188,220,3,2
1,0,0,1498,0.978,0.214,0.125,0.11,201,5,3
1,0,1,761,0.594,0.137,0.174,0.114,227,2,4
0,0,0,581,0.363,0.277,0.309,0.138,210,1,5
0,1,1,857,0.563,0.295,0.38,0.539,209,4,6
1,0,0,1000,0.944,0.661,0.42,0.359,206,3,7
1,1,0,688,0.431,0.224,0.233,0.101,183,5,8
0,1,1,1103,0.499,0.461,0.465,0.6,179,2,9
0,1,1,1082,0.721,0.212,0.482,0.246,212,1,10
0,0,0,581,0.204,0.665,0.814,0.109,183,4,11
0,1,0,1358,0.928,0.108,0.549,0.541,191,4,1
0,0,0,655,0.347,0.495,0.82,0.591,264,3,7
1,0,1,1227,0.419,0.313,0.141,0.176,197,5,8
0,0,0,666,0.933,0.552,0.682,0.125,195,2,9
0,0,0,1072,0.779,0.14,0.477,0.351,182,1,10
0,0,1,1376,0.254,0.615,0.364,0.538,219,4,11
1,0,0,1460,0.817,0.332,0.796,0.631,240,3,12
1,1,1,916,0.564,0.354,0.435,0.112,213,5,13
0,1,0,794,0.544,0.42,0.596,0.631,206,4,1
0,1,1,1207,0.821,0.524,0.892,0.484,204,3,2
0,1,1,1278,0.433,0.235,0.419,0.386,191,5,3
1,0,0,1359,0.652,0.679,0.292,0.391,186,2,4
0,1,0,1260,0.887,0.388,0.156,0.225,192,1,5
0,0,1,1131,0.42,0.376,0.213,0.167,212,4,6
0,0,0,970,0.563,0.305,0.293,0.546,183,3,7
1,0,1,597,0.363,0.208,0.395,0.159,212,5,8
1,1,1,1032,0.557,0.22,0.798,0.661,220,3,2
0,1,1,1217,0.313,0.348,0.884,0.339,266,2,3
1,0,0,561,0.594,0.611,0.127,0.187,208,4,4
0,0,1,1494,0.482,0.382,0.124,0.315,190,1,5
1,1,1,950,0.576,0.298,0.462,0.387,179,5,6
1,1,0,1403,0.57,0.198,0.174,0.273,206,3,7
1,0,1,1273,0.509,0.386,0.216,0.558,217,2,8
0,0,1,1205,0.213,0.56,0.487,0.296,220,4,9
1,1,1,1102,0.249,0.123,0.385,0.192,218,1,10
0,0,0,511,0.685,0.402,0.137,0.287,205,4,1
0,0,1,864,0.966,0.36,0.191,0.236,185,3,2
0,1,0,939,0.264,0.132,0.356,0.362,202,5,3
0,0,0,924,0.91,0.549,0.429,0.561,251,2,4
0,1,0,525,0.749,0.325,0.432,0.38,183,1,5
0,1,1,1416,0.453,0.445,0.645,0.112,207,4,6
1,1,0,848,0.535,0.232,0.139,0.228,201,1,5
0,0,1,1040,0.577,0.263,0.464,0.138,208,5,6
0,0,0,504,0.256,0.427,0.437,0.268,180,3,7
1,0,0,706,0.459,0.197,0.417,0.102,256,2,8
1,1,1,1269,0.512,0.452,0.149,0.238,219,4,9
1,1,0,506,0.633,0.337,0.18,0.217,200,1,10
1,1,0,1157,0.81,0.389,0.225,0.297,210,5,1
1,1,0,1245,0.902,0.287,0.134,0.454,268,3,2
0,0,0,1143,0.243,0.162,0.737,0.517,223,2,3
1,0,0,1323,0.539,0.224,0.101,0.455,218,4,4
1,0,0,681,0.52,0.277,0.176,0.381,202,1,5
0,0,1,1202,0.831,0.108,0.427,0.133,182,5,6
1,0,1,738,0.246,0.482,0.798,0.157,274,3,7
1,1,1,1098,0.737,0.536,0.826,0.644,202,2,8
0,0,0,863,0.703,0.109,0.118,0.163,199,5,1
0,0,0,1083,0.72,0.186,0.487,0.242,191,4,8
1,1,1,602,0.711,0.255,0.478,0.13,263,2,8
0,0,0,1207,0.546,0.339,0.128,0.346,192,1,9
0,0,0,500,0.523,0.247,0.854,0.292,217,4,9
1,0,0,1488,0.883,0.248,0.123,0.55,267,2,10
0,0,1,1121,0.822,0.116,0.103,0.373,194,1,10
0,1,0,966,0.997,0.299,0.105,0.286,203,5,11
0,0,0,1194,0.955,0.312,0.324,0.305,185,5,11
0,1,0,1199,0.846,0.375,0.592,0.631,270,3,12
1,0,1,753,0.673,0.286,0.391,0.152,194,3,12
1,1,1,701,0.249,0.118,0.544,0.521,188,4,13
1,0,0,1176,0.634,0.304,0.492,0.387,208,5,1
0,0,0,621,0.788,0.31,0.455,0.485,274,3,2
0,1,1,684,0.686,0.672,0.174,0.567,193,2,3
1,0,0,689,0.917,0.569,0.406,0.533,198,4,4
1,1,0,583,0.699,0.441,0.349,0.519,245,3,7
1,1,0,1280,0.206,0.152,0.379,0.18,222,5,1
0,1,0,517,0.773,0.142,0.25,0.353,176,5,1
0,1,1,614,0.639,0.348,0.248,0.348,259,3,2
1,1,0,822,0.392,0.298,0.421,0.279,259,3,2
0,0,0,1206,0.902,0.462,0.802,0.224,219,4,3
1,0,0,657,0.423,0.202,0.46,0.25,246,2,3
0,0,1,1000,0.291,0.203,0.291,0.312,196,1,4
0,1,1,1289,0.752,0.643,0.835,0.326,197,4,4
0,0,0,512,0.853,0.606,0.356,0.165,204,2,5
0,1,0,1195,0.685,0.288,0.209,0.182,204,1,5
1,0,0,576,0.482,0.239,0.322,0.329,202,5,6
0,1,0,1482,0.363,0.199,0.2,0.363,197,5,6
0,0,1,1440,0.649,0.248,0.261,0.12,199,3,7
1,0,1,1115,0.628,0.684,0.465,0.243,228,3,7
1,1,1,1346,0.776,0.151,0.134,0.141,219,1,4
1,0,1,730,0.958,0.428,0.19,0.145,230,2,6
1,1,0,1262,0.598,0.198,0.287,0.198,194,2,5
0,1,1,1009,0.227,0.202,0.357,0.2,181,4,7
1,0,1,1215,0.996,0.221,0.467,0.186,203,5,6
1,1,1,1151,0.608,0.187,0.416,0.369,207,1,8
1,0,1,1200,0.468,0.169,0.655,0.157,238,3,7
1,0,1,1084,0.452,0.299,0.6,0.448,235,3,9
1,1,0,831,0.307,0.124,0.203,0.315,214,4,8
1,1,0,1288,0.28,0.17,0.461,0.391,194,5,1
1,0,0,1189,0.631,0.289,0.128,0.578,207,3,2
1,1,0,617,0.423,0.638,0.528,0.205,219,4,3
1,1,0,1355,0.691,0.157,0.377,0.394,185,1,4
0,1,1,1288,0.799,0.436,0.431,0.667,256,2,5
1,0,1,1392,0.398,0.278,0.456,0.135,197,5,6
1,1,1,955,0.229,0.373,0.372,0.106,176,1,8
0,1,1,1041,0.451,0.127,0.718,0.192,217,3,9
0,1,0,1347,0.937,0.214,0.425,0.275,207,5,10
0,0,0,1274,0.981,0.169,0.447,0.272,265,2,11
0,0,0,1316,0.901,0.451,0.646,0.652,183,4,12
1,1,1,871,0.516,0.308,0.188,0.194,221,1,13
1,0,0,660,0.21,0.656,0.892,0.553,205,3,14
0,1,0,909,0.84,0.21,0.379,0.157,206,2,1
1,1,1,869,0.455,0.686,0.853,0.662,211,4,2
0,0,0,1276,0.975,0.262,0.275,0.383,180,1,3
0,0,0,732,0.275,0.29,0.102,0.165,187,5,1
1,1,1,1212,0.538,0.656,0.184,0.22,272,3,2
1,0,1,774,0.73,0.331,0.372,0.128,244,3,4
1,1,1,1073,0.789,0.212,0.235,0.125,175,5,5
0,0,1,1401,0.39,0.562,0.81,0.695,224,4,3
0,1,1,802,0.599,0.529,0.671,0.662,269,3,4
1,0,0,562,0.259,0.398,0.35,0.211,186,5,5
0,0,1,1057,0.406,0.606,0.713,0.163,207,2,6
0,1,0,1141,0.921,0.348,0.57,0.474,183,4,7
0,0,1,953,0.202,0.122,0.361,0.319,222,1,8
1,1,0,986,0.398,0.186,0.209,0.173,249,3,9
0,1,1,974,0.806,0.147,0.241,0.371,189,5,10
1,0,0,673,0.645,0.252,0.749,0.293,267,2,11
0,1,0,818,0.831,0.134,0.819,0.319,182,2,1
0,1,0,949,0.643,0.241,0.457,0.631,181,4,2
1,0,1,1389,0.661,0.165,0.169,0.36,183,1,3
1,0,0,688,0.607,0.684,0.785,0.427,175,3,4
1,1,0,1143,0.902,0.324,0.376,0.324,217,5,5
0,0,1,1484,0.953,0.671,0.571,0.355,191,2,6
0,1,1,824,0.647,0.254,0.509,0.647,185,4,7
1,1,1,1127,0.698,0.172,0.387,0.277,176,5,5
1,0,0,1009,0.75,0.228,0.63,0.447,178,2,6
0,1,1,965,0.595,0.543,0.488,0.454,183,4,7
1,1,1,706,0.691,0.109,0.135,0.216,214,1,8
0,1,0,708,0.555,0.303,0.806,0.314,260,3,9
0,0,1,1196,0.421,0.217,0.223,0.205,176,5,10
0,1,1,876,0.818,0.128,0.49,0.128,191,2,11
1,0,0,767,0.404,0.581,0.35,0.149,210,4,12
0,0,1,856,0.565,0.107,0.449,0.37,219,1,13
0,0,1,1458,0.832,0.497,0.266,0.456,187,3,14
0,0,1,847,0.439,0.303,0.259,0.139,219,5,15
1,0,0,1127,0.4,0.32,0.446,0.27,265,2,16
0,1,0,1228,0.323,0.573,0.627,0.242,252,2,1
0,1,1,1152,0.307,0.134,0.84,0.121,191,4,2
1,0,1,672,0.754,0.12,0.411,0.127,217,1,3
1,0,0,662,0.968,0.32,0.32,0.282,196,5,12
0,1,0,685,0.53,0.491,0.534,0.169,219,4,1
0,1,0,929,0.95,0.202,0.362,0.181,193,5,2
0,1,0,1045,0.543,0.2,0.484,0.389,179,1,3
1,1,0,756,0.806,0.319,0.719,0.412,262,2,4
1,1,1,853,0.354,0.238,0.345,0.172,242,3,5
0,1,0,729,0.693,0.595,0.453,0.548,199,4,6
1,1,0,1325,0.379,0.247,0.172,0.198,218,5,7
1,0,1,1279,0.277,0.325,0.447,0.138,185,1,8
1,0,1,1401,0.786,0.284,0.799,0.477,200,2,9
1,0,0,679,0.364,0.323,0.893,0.445,234,3,10
0,1,0,936,0.776,0.399,0.706,0.45,177,2,1
0,1,0,1216,0.98,0.228,0.441,0.195,203,4,2
0,0,1,1423,0.436,0.217,0.308,0.209,187,1,3
1,1,1,1047,0.76,0.544,0.647,0.141,218,3,4
1,1,0,1377,0.649,0.153,0.15,0.317,180,5,10
1,1,1,623,0.384,0.688,0.659,0.615,193,2,11
1,0,0,674,0.525,0.375,0.798,0.637,189,3,12
0,1,1,656,0.747,0.294,0.331,0.289,187,1,13
0,0,0,1127,0.366,0.634,0.467,0.491,177,4,1
0,0,0,1438,0.618,0.367,0.397,0.184,177,5,2
0,0,0,724,0.464,0.353,0.255,0.367,197,1,3
0,0,0,862,0.824,0.519,0.185,0.382,191,2,4
1,1,0,1425,0.542,0.329,0.191,0.22,274,3,5
0,1,1,870,0.572,0.559,0.565,0.516,214,4,6
0,0,0,1409,0.794,0.224,0.214,0.4,199,5,7
1,1,0,1368,0.433,0.395,0.456,0.315,209,1,8
1,0,1,830,0.558,0.641,0.557,0.242,194,2,9
1,0,0,1263,0.407,0.367,0.419,0.586,234,3,10
0,0,1,1324,0.618,0.429,0.844,0.108,198,4,11
1,1,1,678,0.328,0.418,0.156,0.183,227,2,11
1,1,0,980,0.669,0.436,0.134,0.185,247,3,12
0,1,0,713,0.455,0.167,0.349,0.393,205,1,13
1,1,0,893,0.207,0.337,0.751,0.452,222,4,14
0,1,0,959,0.322,0.376,0.157,0.397,188,5,15
1,0,0,880,0.525,0.245,0.867,0.154,195,2,16
0,1,0,570,0.324,0.63,0.683,0.458,224,2,1
0,1,0,1063,0.537,0.64,0.87,0.386,210,3,2
0,1,0,759,0.515,0.392,0.495,0.116,220,1,3
0,1,1,913,0.963,0.588,0.709,0.409,188,4,4
1,1,0,1249,0.895,0.341,0.224,0.163,213,5,5
1,0,1,1465,0.96,0.24,0.591,0.523,205,2,6
0,1,0,1239,0.651,0.648,0.466,0.282,202,3,7
0,1,1,761,0.91,0.138,0.488,0.281,190,1,8
0,1,0,894,0.268,0.379,0.445,0.456,203,4,9
0,0,1,963,0.723,0.346,0.411,0.316,208,5,7
0,1,0,1200,0.932,0.136,0.536,0.399,223,4,8
0,1,0,571,0.276,0.617,0.162,0.14,192,2,9
0,1,0,1043,0.508,0.224,0.336,0.256,221,1,10
0,0,1,1454,0.877,0.309,0.642,0.643,230,3,11
1,1,0,802,0.475,0.275,0.746,0.648,223,2,1
1,1,0,1481,0.684,0.182,0.537,0.201,266,3,2
0,1,1,1203,0.298,0.302,0.269,0.267,191,1,3
0,0,0,1007,0.871,0.546,0.609,0.672,189,4,4
0,1,1,506,0.437,0.323,0.497,0.326,176,5,5
0,0,0,1270,0.245,0.631,0.532,0.684,220,2,6
0,0,0,1150,0.452,0.557,0.29,0.285,219,3,7
0,0,0,903,0.806,0.194,0.465,0.327,181,1,8
0,1,0,590,0.381,0.327,0.73,0.133,201,4,9
0,0,0,814,0.979,0.107,0.163,0.315,213,5,10
1,1,1,636,0.935,0.152,0.257,0.19,180,4,9
0,1,0,1315,0.225,0.683,0.346,0.658,255,3,1
0,0,0,1010,0.875,0.12,0.248,0.319,198,5,2
1,0,0,728,0.447,0.659,0.274,0.214,208,4,3
1,1,1,1398,0.243,0.458,0.11,0.141,250,2,4
1,1,0,1217,0.391,0.197,0.402,0.155,200,1,5
1,0,0,1140,0.614,0.11,0.443,0.109,270,3,6
1,0,1,1355,0.829,0.357,0.45,0.291,218,5,7
1,1,1,806,0.6,0.541,0.184,0.556,222,4,8
0,0,0,1023,0.689,0.368,0.84,0.677,178,3,1
0,0,0,1422,0.622,0.238,0.463,0.156,203,5,2
0,1,0,769,0.651,0.156,0.557,0.552,217,4,3
0,1,0,863,0.501,0.45,0.416,0.268,273,2,4
0,0,1,1192,0.95,0.127,0.29,0.32,199,1,5
1,1,0,970,0.307,0.101,0.178,0.112,212,3,6
0,0,1,817,0.714,0.273,0.428,0.123,209,5,6
0,0,0,1150,0.664,0.593,0.168,0.561,229,3,7
1,1,1,550,0.461,0.197,0.493,0.423,246,2,8
0,0,0,1090,0.857,0.123,0.552,0.488,205,4,9
0,1,0,818,0.277,0.33,0.213,0.152,209,1,10
1,1,1,1128,0.776,0.225,0.21,0.17,215,5,11
0,1,0,1313,0.877,0.508,0.625,0.616,195,3,12
0,0,0,1426,0.346,0.213,0.347,0.155,221,5,1
1,1,0,589,0.923,0.557,0.576,0.485,190,3,2
1,0,0,1463,0.504,0.624,0.242,0.286,233,2,3
1,1,0,889,0.459,0.39,0.699,0.611,183,4,4
0,0,1,851,0.563,0.307,0.381,0.36,208,1,5
1,1,0,537,0.731,0.343,0.258,0.373,220,5,6
1,1,0,1222,0.209,0.695,0.265,0.194,259,3,7
0,1,0,859,0.455,0.239,0.468,0.354,225,2,8
0,1,1,711,0.679,0.122,0.605,0.143,213,2,6
0,1,0,1406,0.353,0.623,0.582,0.605,185,3,7
1,0,0,1002,0.359,0.405,0.103,0.105,202,4,8
0,1,0,1304,0.33,0.277,0.398,0.325,177,5,9
0,0,0,581,0.922,0.107,0.414,0.313,183,1,10
1,0,0,669,0.277,0.128,0.419,0.35,261,2,11
0,1,1,1021,0.801,0.316,0.53,0.452,269,3,12
0,1,0,1105,0.694,0.171,0.853,0.405,207,4,13
0,1,0,544,0.395,0.332,0.271,0.353,189,5,14
1,0,1,826,0.928,0.152,0.205,0.269,213,1,15
0,0,0,1333,0.983,0.154,0.472,0.388,179,5,1
1,0,0,749,1,0.678,0.525,0.236,236,3,2
0,0,1,826,0.918,0.588,0.1,0.189,261,2,3
0,0,0,866,0.267,0.507,0.459,0.509,217,4,4
1,0,0,607,0.338,0.156,0.411,0.357,222,1,5
0,1,0,1439,0.711,0.216,0.756,0.328,179,4,3
1,0,0,1009,0.915,0.243,0.439,0.258,177,5,4
1,1,1,1003,0.936,0.365,0.124,0.298,181,1,5
0,1,0,1161,0.27,0.427,0.762,0.383,273,2,6
1,0,0,1231,0.229,0.244,0.869,0.441,189,3,7
0,1,1,989,0.635,0.116,0.371,0.403,187,4,8
0,0,0,989,0.787,0.389,0.251,0.324,179,5,9
0,0,0,813,0.443,0.358,0.359,0.318,221,1,10
0,1,0,1038,0.441,0.679,0.871,0.285,214,2,11
1,0,1,1097,0.437,0.324,0.415,0.648,271,3,12
0,0,0,888,0.229,0.665,0.733,0.171,179,2,1
0,1,0,1030,0.595,0.477,0.407,0.421,229,3,2
0,0,0,849,0.342,0.393,0.814,0.647,195,4,3
0,1,1,644,0.314,0.242,0.441,0.39,200,5,4
0,1,0,634,0.445,0.33,0.301,0.31,189,1,5
0,1,0,877,0.842,0.628,0.792,0.674,206,4,3
1,1,0,645,0.813,0.356,0.363,0.297,210,5,4
1,0,1,532,0.661,0.357,0.238,0.671,196,2,5
1,1,0,1101,0.835,0.375,0.14,0.163,198,1,6
0,0,1,1051,0.721,0.156,0.249,0.155,192,3,7
0,0,0,1287,0.872,0.155,0.256,0.67,189,4,8
1,0,0,1284,0.278,0.189,0.339,0.157,203,5,9
0,1,1,737,0.33,0.419,0.672,0.481,232,2,10
0,1,1,1431,0.512,0.27,0.106,0.283,180,1,11
0,1,0,1082,0.927,0.24,0.221,0.553,227,3,12
1,1,0,1167,0.839,0.299,0.622,0.19,182,4,13
0,1,1,890,0.355,0.239,0.32,0.246,211,5,14
1,0,0,1355,0.542,0.214,0.72,0.102,189,2,15
1,0,0,735,0.853,0.403,0.498,0.459,259,2,1
1,1,0,1475,0.286,0.476,0.462,0.146,234,3,2
0,1,0,1187,0.899,0.474,0.706,0.604,240,3,7
0,0,1,1084,0.593,0.392,0.328,0.179,175,5,8
0,1,0,1098,0.865,0.58,0.557,0.222,176,4,9
1,0,0,694,0.32,0.123,0.176,0.182,217,1,10
1,1,1,643,0.914,0.318,0.542,0.23,189,2,11
0,1,0,1014,0.874,0.547,0.737,0.244,204,3,12
1,0,1,1474,0.465,0.16,0.248,0.114,202,5,13
1,1,0,1299,0.464,0.146,0.442,0.303,192,1,1
1,0,0,1101,0.619,0.686,0.892,0.528,225,3,2
1,1,1,1360,0.447,0.476,0.771,0.199,221,4,3
1,0,1,993,0.477,0.187,0.157,0.104,208,5,4
1,1,0,810,0.746,0.674,0.35,0.457,203,2,5
1,1,1,1456,0.499,0.168,0.452,0.187,181,1,6
0,1,0,1150,0.353,0.373,0.428,0.184,221,1,1
0,1,1,1085,0.485,0.138,0.809,0.622,225,3,2
1,0,0,1088,0.677,0.393,0.415,0.339,200,5,3
0,0,0,1270,0.204,0.618,0.58,0.482,222,4,4
1,0,1,1447,0.766,0.31,0.197,0.309,205,1,5
0,1,0,805,0.682,0.163,0.47,0.617,224,2,6
0,0,0,959,0.79,0.262,0.401,0.178,236,3,7
0,1,0,1337,0.534,0.399,0.476,0.103,182,5,8
1,0,0,911,0.763,0.461,0.12,0.646,175,4,9
1,1,0,702,0.54,0.28,0.286,0.28,185,1,10
1,1,1,882,0.765,0.589,0.528,0.348,254,2,11
